Gene,CDS_length
SSX1,567.0
ST6GALNAC6,1002.0
STAG1,3777.0
STAG2,3696.0
STAM2,1578.0
STAT3,2313.0
STRN,2343.0
SYCE1L,729.0
TBC1D17,1947.0
TCF12,2121.0
TCF3,1965.0
TCF7L2,1791.0
THAP9,2712.0
TMEM127,717.0
TMEM187,786.0
TNFAIP3,2373.0
TNFRSF17,555.0
TOMM7,168.0
TP63,2043.0
TRIM71,2607.0
TRMT61B,1434.0
TSEN15,516.0
USP8,3357.0
VHL,642.0
VPS36,1161.0
VPS52,2172.0
WDR44,2742.0
WEE2,1704.0
WT1,1350.0
XPC,2823.0
YWHAE,768.0
ZC4H2,675.0
ZDBF2,7065.0
ZFHX3,11112.0
ZFP28,2607.0
ZFP82,1599.0
ZMYM2,4134.0
ZNF12,2094.0
ZNF181,1524.0
ZNF197,3090.0
ZNF329,1626.0
ZNF337,2256.0
ZNF428,567.0
ZNF512,1704.0
ZNF517,1479.0
ZNF528,1887.0
ZNF529,1593.0
ZNF547,1209.0
ZNF594,2424.0
ZNF613,1854.0
ZNF646,5499.0
ZNF720,381.0
ZNF765,180.0
ZNF768,1623.0
ZNF782,2100.0
ZNF790,1911.0
ZNF792,1899.0
ZNF816,1956.0
ZNF837,1596.0
ZNF850,3273.0
ZRSR2,1449.0
A1CF,1761.0
ACSL3,2163.0
ACVR1B,1464.0
ADPRHL2,1092.0
AKT1,1443.0
ANKHD1-EIF4EBP3,7854.0
APC,8532.0
ARL10,735.0
ARNT,2370.0
ARSJ,1800.0
ASPDH,537.0
ASXL1,4626.0
ASXL2,2757.0
ATP13A2,3543.0
ATP2B3,3522.0
AZI2,1179.0
BAX,657.0
BCL9L,4500.0
BDNF,768.0
BMPER,2058.0
BOC,3345.0
BRD4,2169.0
BTG2,477.0
BUB1B,3153.0
C11ORF82,2997.0
C12ORF44,657.0
C16ORF58,1407.0
C21ORF67,249.0
C2ORF69,1158.0
C4ORF3,600.0
C5ORF54,1785.0
C6ORF120,576.0
C7ORF63,2688.0
CALML6,546.0
CANT1,1206.0
CARS,2247.0
CASP8,1491.0
CBFB,549.0
CBR4,714.0
CCND1,888.0
CD209,1215.0
CD79A,681.0
CD79B,690.0
CDC73,1596.0
CDH10,2367.0
CDH11,2391.0
CDKN2A,471.0
CDKN2C,507.0
CDX2,942.0
CENPC1,2832.0
CEP89,2352.0
CHCHD7,258.0
CHD4,5760.0
CHRM2,1401.0
CLCN6,2610.0
CNIH,435.0
CNOT10,2235.0
CNTRL,6978.0
COL1A1,4395.0
CREB1,1026.0
CREB3L2,1563.0
CUL3,2307.0
CUX1,4518.0
DALRD3,1131.0
DCUN1D4,879.0
DDB2,1284.0
DGAT1,1467.0
DHRS12,729.0
DIEXF,2271.0
DLG4,2304.0
DNAJB1,1023.0
DNAJC22,1026.0
DPY19L2,2277.0
DRAP1,618.0
ECT2L,2715.0
EIF1AX,435.0
EIF3E,1338.0
ELK4,1296.0
EMD,765.0
EML4,2946.0
EPHA3,2952.0
EPHA7,2997.0
EPM2A,996.0
ERCC2,2283.0
ESR1,1788.0
ETNK1,1359.0
EWSR1,1971.0
EZH2,2256.0
FAM135B,4221.0
FAM179B,5163.0
FAM188A,1338.0
FAM3A,693.0
FAM65B,1776.0
FANCC,1674.0
FANCD2,4416.0
FANCE,1611.0
FAT3,3495.0
FCGR2B,933.0
FGFR1OP,1140.0
FGFR3,2421.0
FKBP7,669.0
FLNA,7944.0
FLT4,3897.0
FOXP1,2034.0
FOXR1,879.0
FUBP1,1935.0
FUT10,1440.0
GAA,2859.0
GET4,984.0
GGCX,2277.0
GLI1,3321.0
GLTP,630.0
GNG13,204.0
GNL1,1824.0
GOLGA5,2196.0
GPC3,1743.0
GPR37,1842.0
GSG1,858.0
HAUS8,1233.0
HDDC3,423.0
HERPUD1,1173.0
HIST1H2BN,381.0
HIST1H4I,312.0
HLA-A,1098.0
HLX,1467.0
HOXA13,1167.0
HOXC13,993.0
IDH2,1359.0
IMPA2,867.0
IRX1,1443.0
ISX,738.0
KAT6B,6222.0
KCNK2,1236.0
KDELR1,639.0
KDM5C,4683.0
KIAA0195,4071.0
KIF5B,2892.0
KIRREL,1782.0
KLF6,852.0
KLK2,786.0
KRAS,567.0
LCP1,1884.0
LRIG3,3360.0
LRRC34,1260.0
LSM14A,1392.0
LYSMD2,648.0
MACC1,2559.0
MAF,1212.0
MALAT1,
MAOA,1584.0
MAP3K1,4050.0
MED12,6534.0
MEFV,2346.0
METTL2A,729.0
MFN1,2226.0
MGMT,624.0
MID1IP1,552.0
MITF,1260.0
MLLT10,3084.0
MLLT6,3282.0
MPV17L2,621.0
MRPL53,339.0
MRPL9,804.0
MSRB2,549.0
MTCP1,207.0
MUC1,822.0
MUTYH,1641.0
MYB,1923.0
MYD88,930.0
MYNN,1833.0
MYO5A,5568.0
NAGPA,1548.0
NCOA2,4395.0
NDNF,1707.0
NDRG1,1185.0
NDUFA3,255.0
NDUFS8,633.0
NEURL4,4689.0
NIN,6273.0
NKX3-2,1002.0
NUMA1,6348.0
NUTM2D,1671.0
OBSL1,5415.0
OMD,1266.0
OTX1,1065.0
PAFAH1B2,690.0
PEX1,3852.0
PEX26,918.0
PGS1,1671.0
PHOX2B,945.0
PIK3CA,3207.0
PLA2G12A,570.0
PLEKHH3,2382.0
PLOD1,2184.0
POLE,6861.0
POU5F1,1083.0
PPM1D,1818.0
PPT2,927.0
PRDM2,5157.0
PREX2,4821.0
PRH1,501.0
PRKACA,1056.0
PTPN13,7473.0
PTPRB,5994.0
PTPRC,3915.0
RAB35,606.0
RAB38,636.0
RABEP1,2589.0
RAD21,1896.0
RB1,2787.0
RCAN1,759.0
RDH10,1026.0
ROS1,7044.0
RSAD1,1329.0
RSPO2,732.0
RUNX1T1,1704.0
SAMM50,1410.0
SDHC,510.0
SEPTIN9,1758.0
SET,834.0
SH3RF2,2190.0
SIRPA,1515.0
SLC34A2,2073.0
SMG9,1563.0
SNAP25,621.0
SNCA,423.0
SPEN,10995.0
SPIN4,750.0
SPSB2,792.0
SRSF3,495.0
SYDE2,2358.0
TAL1,996.0
TBL1XR1,1545.0
TCEA1,351.0
TCEANC,1056.0
TCHH,5832.0
TDRKH,1686.0
TET1,6411.0
TEX264,942.0
TFEB,1431.0
TFPT,762.0
THAP8,825.0
THRAP3,2868.0
TLL1,3042.0
TLX3,876.0
TMCC2,2130.0
TMED1,684.0
TMEM136,447.0
TMEM14B,345.0
TMEM192,816.0
TMEM99,777.0
TMPRSS2,1479.0
TNC,6606.0
TNFRSF14,852.0
TOR3A,1194.0
TP53,1182.0
TRIM26,1620.0
TRIM38,1398.0
TRIP11,5940.0
TRMT12,1347.0
TSC1,3495.0
TUFT1,1173.0
UFD1L,924.0
VAX2,873.0
VLDLR,2622.0
WDR75,2493.0
WIF1,1140.0
WRN,4299.0
ZFP41,597.0
ZKSCAN4,1638.0
ZNF223,1449.0
ZNF276,1620.0
ZNF280C,2214.0
ZNF347,2520.0
ZNF385D,1188.0
ZNF440,1788.0
ZNF441,1881.0
ZNF470,2154.0
ZNF551,1965.0
ZNF570,1611.0
ZNF574,2691.0
ZNF581,594.0
ZNF625,921.0
ZNF696,1125.0
ZNF699,1929.0
ZNF75D,1533.0
ZNF789,1278.0
ZNF808,2712.0
ZNHIT6,1413.0
ZNRF3,2511.0
ZSCAN23,1170.0
ABHD8,1320.0
ABI1,1527.0
ACKR3,1086.0
ACPL2,1443.0
ADO,813.0
AFF1,3633.0
AGPAT6,1371.0
AKT2,1446.0
ALDH2,1554.0
ALK,4863.0
AMER1,2415.0
ANKMY2,1326.0
ANKRD37,477.0
AP4M1,1362.0
APOOL,807.0
ARAF,1821.0
ARHGAP11B,804.0
ARHGAP26,2445.0
ARHGEF10L,3840.0
AR,2763.0
ASB6,1266.0
ATP7A,4503.0
B3GALT4,1137.0
BAZ1A,4671.0
BCL9,4185.0
BCLAF1,2763.0
BLM,4254.0
BPGM,780.0
BRD3,2181.0
BRIP1,3750.0
BTN2A1,1584.0
C10ORF137,3615.0
C18ORF32,231.0
C18ORF54,1119.0
C19ORF60,606.0
C1ORF159,597.0
C6ORF1,480.0
CACNA1D,6546.0
CAMTA1,5022.0
CASP3,834.0
CBFA2T3,1962.0
CCDC107,852.0
CCNE1,1233.0
CCNJL,1308.0
CHMP2B,642.0
CHPF2,2319.0
CMC1,321.0
CNBD1,1311.0
CNBP,534.0
CNDP2,1428.0
CNPPD1,1233.0
CNTNAP2,3996.0
COL3A1,4401.0
CPEB3,2097.0
CREM,900.0
CRTC1,1905.0
CSF1R,2919.0
CTCF,2184.0
CTNNB1,2346.0
CTNND1,2826.0
CTNND2,3678.0
CYP2C8,1473.0
DBP,978.0
DCPS,1014.0
DDR2,2568.0
DECR2,879.0
DICER1,5769.0
DNM2,2613.0
EBF1,1776.0
EFHC1,1923.0
EGFR,3633.0
ELF3,1116.0
ELMO2,2163.0
EPS15,2691.0
ERCC4,2751.0
ERCC5,3561.0
ETV1,1434.0
ETV4,1455.0
ETV5,1533.0
EVC,2979.0
FAM13A,3072.0
FANCF,1125.0
FANCG,1869.0
FBN1,8616.0
FEN1,1143.0
FGD1,2886.0
FGFR1,2469.0
FKBP9,1713.0
FLAD1,1764.0
FOXA1,1419.0
FOXL2,1131.0
FUS,1581.0
FUZ,1257.0
GBX2,1047.0
GPC5,1719.0
GPR108,1632.0
GPR114,1587.0
HAGHL,873.0
HIP1,3117.0
HMGA1,324.0
HMGA2,330.0
HMGN2P46,
HNRNPA2B1,1026.0
HOOK3,2157.0
HOXC11,915.0
IKBKB,2271.0
IKZF3,1530.0
IL7R,1380.0
INADL,5406.0
IRF4,1356.0
IRGQ,1872.0
ITM2C,804.0
ITPR3,8016.0
JAZF1,732.0
KCNS3,1476.0
KDM5A,5169.0
KDM6A,4206.0
KIAA1279,1866.0
KIF16B,3954.0
KMT2A,11910.0
KMT2C,14736.0
KNL1,6948.0
KTI12,1065.0
LATS1,3393.0
LDLRAD3,1038.0
LEMD2,1512.0
LENG8,2403.0
LEPROTL1,396.0
LHFPL6,600.0
LMBR1,1473.0
LMO1,654.0
LMOD1,1896.0
LSS,2199.0
LZTR1,2523.0
MAP3K13,2901.0
MAX,483.0
MB21D2,1476.0
MDM2,1494.0
MED7,702.0
METTL10,876.0
MET,4227.0
MFAP2,552.0
MFSD9,1425.0
MLH1,2271.0
MLLT1,1680.0
MPL,1908.0
MRTFA,3093.0
MSL3,1566.0
MTERFD1,1254.0
MTOR,7650.0
MYL6B,627.0
NAGK,1035.0
NCDN,2139.0
NCKIPSD,2169.0
NDUFAF3,555.0
NF2,1788.0
NFATC2,2778.0
NIPAL1,1233.0
NKX2-1,1116.0
NOTCH1,7668.0
NOTCH2,7416.0
NPDC1,978.0
NPHP3,3993.0
NR4A3,1881.0
NRG1,1938.0
NTRK3,2478.0
NUDT16,489.0
NUDT18,972.0
NUDT19,1128.0
NUP214,6273.0
ODF2L,1935.0
OGFRL1,1356.0
ORC5,1308.0
PABPC1,1911.0
PAOX,1536.0
PDE10A,2340.0
PDE4DIP,7041.0
PDGFB,726.0
PGM2,1839.0
PICALM,1959.0
PIK3CB,3213.0
PLCG1,3876.0
PLK1S1,1710.0
PLXNA3,5616.0
PML,2649.0
PMS2,2589.0
PMVK,579.0
POLD1,3324.0
POLQ,8178.0
POU2AF1,771.0
PPAPDC2,888.0
PPP1R3F,2400.0
PRDM16,3831.0
PROSAPIP1,2022.0
PRPF40B,2616.0
PRSS23,1152.0
PSIP1,1002.0
PSMB8,819.0
PWWP2A,1683.0
RAB32,678.0
RAB3A,663.0
RAD51B,1155.0
RALGDS,2745.0
RANBP2,9675.0
RBM42,1443.0
RBM43,1074.0
REXO1,3666.0
RHOA,582.0
RNF219,2181.0
RNF43,2352.0
ROBO2,4137.0
RPL10,645.0
RPL22,387.0
SEL1L3,3399.0
SEPTIN5,1107.0
SF3B1,3915.0
SIX1,855.0
SKI,2187.0
SLC16A13,1281.0
SLC1A1,1575.0
SLC25A38,915.0
SLC4A11,2676.0
SLC9A6,2010.0
SMARCA4,4944.0
SMARCB1,1158.0
SMC1A,3702.0
SMCR7,1365.0
SMG8,2976.0
SMTN,2748.0
SNX32,1212.0
SOCS1,636.0
STBD1,1077.0
SUFU,1455.0
SUMF2,906.0
SUZ12,2220.0
TFRC,2283.0
THUMPD2,1422.0
TM2D1,810.0
TMBIM1,936.0
TMEM168,2094.0
TMEM194B,1254.0
TMEM44,1317.0
TMEM50A,474.0
TMUB1,741.0
TPM4,747.0
TPRG1L,819.0
TPR,7072.5
TRIM24,3051.0
TRRAP,11493.0
TSHR,2295.0
TSNARE1,1542.0
TSPO,510.0
TTC30B,1998.0
U2AF1,723.0
UBR5,8400.0
UFSP1,429.0
USP9X,7644.0
WDCP,2163.0
WWTR1,1203.0
XPO1,3216.0
ZBTB22,1905.0
ZCCHC8,2124.0
ZFP30,1560.0
ZMYM3,4113.0
ZNF121,1173.0
ZNF175,2136.0
ZNF226,2409.0
ZNF248,1740.0
ZNF284,1782.0
ZNF333,1998.0
ZNF34,1683.0
ZNF362,1263.0
ZNF37A,1686.0
ZNF429,2025.0
ZNF460,1689.0
ZNF503,1941.0
ZNF506,1335.0
ZNF513,1626.0
ZNF526,2013.0
ZNF555,1887.0
ZNF558,1209.0
ZNF561,1254.0
ZNF57,1668.0
ZNF597,1275.0
ZNF615,2196.0
ZNF780B,2502.0
ZNF793,369.0
ZNF823,1833.0
ZNF83,1551.0
ZNF92,1761.0
ZXDB,2412.0
ABL1,3393.0
ACSL6,2169.0
ACTR5,1824.0
ADAMTS5,2793.0
AFDN,5493.0
AGRN,6138.0
ANKRD36B,4059.0
APOBEC3B,1149.0
ARFGAP1,1245.0
ARHGEF12,4635.0
ATM,9171.0
ATP6V0E2,642.0
ATR,7935.0
BAP1,2190.0
BCL11A,2508.0
BCL2L12,1005.0
BCL6,2121.0
BCL7A,696.0
BCOR,5166.0
BCR,3816.0
BIRC3,1815.0
BRCA1,5592.0
BTBD11,3315.0
C12ORF23,351.0
C16ORF80,582.0
C17ORF70,2193.0
C5ORF38,417.0
CBLC,1425.0
CCNB1IP1,834.0
CCND3,879.0
CCR7,1137.0
CDKN1A,495.0
CEBPA,1077.0
CHEK2,1632.0
CHST11,1059.0
CLIP1,4284.0
CLN5,1224.0
CLP1,1278.0
CLTCL1,4923.0
CNFN,339.0
CNOT3,2262.0
COG1,2943.0
COG7,2313.0
COL6A1,3087.0
COL6A2,3060.0
CORIN,3129.0
CRELD1,1269.0
CRLF2,767.0
CRNKL1,2547.0
CRTAP,1206.0
CSF3R,2592.0
CTNNA1,2721.0
CYP20A1,1389.0
CYSLTR2,1041.0
DAXX,2223.0
DCC,4344.0
DCLK2,2301.0
DCTN1,3837.0
DDX10,2628.0
DEGS1,972.0
DHRS7B,978.0
DNAI1,2100.0
DUX4L1,
DYNC2H1,2763.0
ERC1,3351.0
ERG,1407.0
EXT1,2241.0
EZR,1761.0
FAM189B,2007.0
FAM198B,1560.0
FBXW9,408.0
FCRL4,1548.0
FGFR2,2466.0
FIP1L1,1785.0
FLI1,1359.0
GABRE,1182.0
GATA2,1443.0
GBA2,2784.0
GDF6,1368.0
GLT8D2,1050.0
GMPS,2082.0
GNAS,738.0
GPHN,2310.0
H1FX,642.0
H3F3A,411.0
H3F3B,411.0
HEATR2,2568.0
HIAT1,1473.0
HIP1R,3207.0
HIST3H2A,393.0
HMCN1,16908.0
HNMT,879.0
HOXA2,1131.0
HOXD11,1017.0
HPS3,3015.0
HRAS,570.0
HSPB6,483.0
ID3,360.0
IL21R,1617.0
INSIG2,678.0
ITGAV,3147.0
JAK1,3465.0
JAK2,3399.0
KAT7,1836.0
KATNAL1,1473.0
KCNJ2,1284.0
KDSR,999.0
KEAP1,1875.0
KIAA0430,5229.0
KIAA1715,1287.0
KIT,2931.0
KNSTRN,951.0
LAMB2,5397.0
LMO2,477.0
LRP1B,13800.0
LRPAP1,1074.0
LRRC47,1752.0
LRRCC1,3099.0
LYN,1539.0
MAML2,3471.0
MAP2K1,1182.0
MCOLN1,1743.0
MDM1,2145.0
MEGF8,7161.0
MEIG1,267.0
METTL2B,1137.0
MEX3B,1710.0
MLLT11,273.0
MLLT3,1707.0
MOCOS,2667.0
MRPL44,999.0
MTERF,1200.0
MTMR9,1650.0
MUC16,26994.0
N4BP2,5313.0
NAB2,1578.0
NBN,2265.0
NBPF15,2013.0
NCOR1,7323.0
NCOR2,7575.0
NCSTN,2130.0
NDE1,1008.0
NDNL2,915.0
NDUFS5,321.0
NFIB,1263.0
NFKBIE,1503.0
NONO,1416.0
NSD1,8091.0
NSD2,4095.0
NSD3,4311.0
NUP98,5403.0
NUTM1,3399.0
NUTM2B,2634.0
OLFML2B,2253.0
OMA1,1575.0
P2RY8,1080.0
PAAF1,1179.0
PAX5,1176.0
PAX7,1563.0
PBRM1,4749.0
PCBD2,393.0
PDCD1LG2,822.0
PDCL,906.0
PIGB,1665.0
POFUT2,1275.0
PPA2,1005.0
PPP1R3D,900.0
PPP2R1A,1770.0
PPP6C,918.0
PRCC,1476.0
PRDM1,2370.0
PRKAR1A,1146.0
PRKCB,2022.0
PRRT2,1023.0
PSRC1,1092.0
PTEN,1212.0
PTMS,309.0
PTPRK,4323.0
PUSL1,912.0
QTRTD1,1248.0
RAC1,579.0
RAF1,1947.0
RAP1GDS1,1824.0
RBM24,576.0
RET,3345.0
RFWD3,2325.0
RFX8,1422.0
RGL2,2334.0
RGS7,1464.0
RMI2,444.0
RNPEPL1,1485.0
RPL5,894.0
S100A7,306.0
SALL4,3162.0
SDC4,597.0
SDHAF2,501.0
SEC22C,753.0
SELK,282.0
SETD1B,2433.0
SFPQ,2124.0
SFRP4,1041.0
SGCB,957.0
SGIP1,2487.0
SGK1,1296.0
SH3RF3,2649.0
SLC1A4,1599.0
SLC4A2,3726.0
SMAD3,1278.0
SMARCD1,1431.0
SMO,2364.0
SMPDL3A,1362.0
SOX2,954.0
SPATS2L,1677.0
SRC,1611.0
SRGAP3,3300.0
SRSF2,666.0
SS18L1,1191.0
SSSCA1,600.0
SSX4,567.0
STAT5B,2364.0
STAT6,2544.0
SYK,1839.0
TAF15,1779.0
TAL2,327.0
TBKBP1,1920.0
TBX3,2232.0
TCL1A,345.0
TERT,3363.0
TFAM,741.0
TFE3,1728.0
TIMM13,288.0
TLCD1,744.0
TLX1,993.0
TMEM107,441.0
TMEM19,1011.0
TMEM57,1995.0
TMEM67,2988.0
TMSB4X,135.0
TOP1,2298.0
TOR1A,999.0
TPRA1,1122.0
TRAF7,2013.0
TRIL,2433.0
TRIM27,1542.0
TRMT1L,2202.0
TYW1B,2004.0
URB1,6816.0
USP44,2139.0
VAMP2,351.0
VIM,1401.0
VMA21,306.0
VTI1A,654.0
WAS,1509.0
WDR55,1152.0
WDSUB1,1431.0
WNK2,6738.0
XPA,822.0
ZBED5,2082.0
ZC3H6,3570.0
ZNF134,1284.0
ZNF17,1989.0
ZNF20,1740.0
ZNF227,2400.0
ZNF230,1425.0
ZNF320,1530.0
ZNF331,1392.0
ZNF41,2340.0
ZNF432,1959.0
ZNF433,2022.0
ZNF44,1623.0
ZNF48,1857.0
ZNF510,2052.0
ZNF514,1203.0
ZNF521,3936.0
ZNF552,1224.0
ZNF559,1617.0
ZNF566,1257.0
ZNF586,1209.0
ZNF621,1320.0
ZNF628,3168.0
ZNF684,1137.0
ZNF697,1638.0
ZNF70,1341.0
ZNF747,576.0
ZNF749,2337.0
ZNF766,1407.0
ZNF775,1614.0
ZNF799,1293.0
ZNF813,1851.0
ZNF836,2673.0
ZNF845,2913.0
ACSF2,1848.0
ACVR2A,1542.0
ADAT1,1509.0
AFF3,3756.0
AKAP9,11736.0
AKT3,1440.0
ALOXE3,2136.0
ANKRD54,903.0
APCDD1L,1506.0
ARHGAP35,4542.0
ARHGEF9,1545.0
ARID1A,6858.0
ARL8A,561.0
ARSA,1527.0
ATIC,1779.0
ATP13A1,3615.0
ATP1A1,3072.0
ATPAF2,870.0
AXIN2,2532.0
B2M,360.0
B4GALT7,984.0
BCL10,702.0
BCL3,1365.0
BCORL1,5136.0
BIRC6,14574.0
BMP4,1227.0
BMP5,1365.0
BMPR1A,1599.0
BMS1,3849.0
BRAF,2301.0
BTG1,516.0
C12ORF73,216.0
C15orf65,
C3ORF58,1293.0
C9ORF89,552.0
CALR,1254.0
CAPN10,1554.0
CARD11,3465.0
CASP9,1251.0
CBLB,2949.0
CBL,2721.0
CCDC109B,747.0
CCNC,912.0
CD274,873.0
CD28,663.0
CDADC1,1545.0
CDH17,2499.0
CDK12,4473.0
CDK6,981.0
CHD2,5220.0
CHIC2,498.0
CIITA,3393.0
CLDND2,504.0
CLN6,936.0
COL14A1,5391.0
CREBBP,7329.0
CRTC3,1860.0
CWF19L2,2223.0
DCAF12L2,1392.0
DDAH1,858.0
DDX3X,1989.0
DGCR8,2322.0
DNAJC27,822.0
DUS1L,1422.0
EBPL,621.0
ECI2,1095.0
EED,1326.0
EIF4A2,1224.0
ELF4,1992.0
ELL,1866.0
ELN,2175.0
EP300,7245.0
EPAS1,2613.0
ERBB2,3768.0
ERBB4,3927.0
ERCC3,2349.0
EXT2,2157.0
FAM131B,999.0
FAM160A2,2961.0
FAM171A1,2673.0
FAM200A,1722.0
FAM58A,645.0
FAS,1008.0
FAT1,13767.0
FAT4,14775.0
FBLN2,1953.0
FBXO11,2532.0
FES,2469.0
FGFR4,2289.0
FSTL3,792.0
GAS7,1431.0
GATA3,1335.0
GMPPA,1263.0
GNAQ,1080.0
GORAB,1185.0
GPR126,3582.0
GPR162,1767.0
GPR85,1113.0
GRIN2A,4395.0
GRM3,2640.0
GTF3C5,1560.0
HELB,3264.0
HEY1,915.0
HIST1H2AD,393.0
HIST1H2AL,393.0
HIST1H2AM,393.0
HIST1H2BH,381.0
HIST1H3B,411.0
HNF1A,1896.0
HTATSF1,2268.0
IDH1,1245.0
IER3IP1,249.0
IGF2BP2,1800.0
IKZF1,1560.0
IL2,462.0
INTS12,1389.0
ITK,1863.0
JAK3,3375.0
JRK,1668.0
KBTBD8,1728.0
KCNG1,1542.0
KCTD15,705.0
KIAA0226,2919.0
KIRREL3,2214.0
KLF4,1440.0
LARGE,2271.0
LARP4B,2217.0
LCK,1530.0
LEF1,1200.0
LENG1,795.0
LENG9,1440.0
LIFR,3294.0
LONRF1,2322.0
LRFN3,1887.0
LYPD6,516.0
LYPLAL1,714.0
LYRM5,273.0
MAGIX,828.0
MALT1,2442.0
MAP2K2,1203.0
MAP2K4,1200.0
MBLAC1,801.0
MDM4,1473.0
MDS2,
MECOM,363.0
METTL12,723.0
MLF1,807.0
MRPL34,279.0
MRPS22,1083.0
MRPS24,504.0
MSH6,4083.0
MSI2,756.0
MTHFSD,1149.0
MYCL,1092.0
MYH9,5883.0
MYOD1,963.0
NACA,648.0
NARG2,2949.0
NCOA1,4326.0
NDUFS1,2184.0
NETO1,1602.0
NF1,8520.0
NFE2L2,1818.0
